"MaterialPlantKey","YearMonth","SalesQuantity","X.x","MaterialKey.x","PlantKey.x","SnapshotDate","GrossInventoryQuantity","OnShelfInventoryQuantity","InTransitQuantity","X.y","MaterialKey.y","PlantKey.y","VendorKey","StandardCost","Currency","ProductionTime","InboundTransportationTime","GoodReceiptProcessingTime","TotalInboundLeadTime","SafetyStockQty","line"
10005,"2022-01",1905,12,1,5,"2022-01-31",794,688,106,2,1,5,1002,11547.17,"PLN",20,1,2,23,500,1294
10005,"2022-02",6699,22,1,5,"2022-02-28",857.52,772,85.52,2,1,5,1002,11547.17,"PLN",20,1,2,23,500,1357.52
10005,"2022-03",8211,32,1,5,"2022-03-31",831.7944,717,114.7944,2,1,5,1002,11547.17,"PLN",20,1,2,23,500,1331.7944
10005,"2022-04",7350,42,1,5,"2022-04-30",682.071408,654,28.071408,2,1,5,1002,11547.17,"PLN",20,1,2,23,500,1182.071408
10005,"2022-05",7973,52,1,5,"2022-05-31",702.53355024,655,47.5335502400001,2,1,5,1002,11547.17,"PLN",20,1,2,23,500,1202.53355024
10005,"2022-06",7517,62,1,5,"2022-06-30",667.406872728,574,93.4068727280001,2,1,5,1002,11547.17,"PLN",20,1,2,23,500,1167.406872728
10005,"2022-07",7496,72,1,5,"2022-07-31",600.6661854552,542,58.6661854552001,2,1,5,1002,11547.17,"PLN",20,1,2,23,500,1100.6661854552
10005,"2022-08",8044,82,1,5,"2022-08-31",480.53294836416,428,52.5329483641601,2,1,5,1002,11547.17,"PLN",20,1,2,23,500,980.53294836416
10005,"2022-09",7738,92,1,5,"2022-09-30",523.780913716934,459,64.7809137169345,2,1,5,1002,11547.17,"PLN",20,1,2,23,500,1023.78091371693
10005,"2022-10",7198,102,1,5,"2022-10-31",492.354058893918,443,49.3540588939184,2,1,5,1002,11547.17,"PLN",20,1,2,23,500,992.354058893918
10005,"2022-11",7538,112,1,5,"2022-11-30",457.889274771344,430,27.8892747713441,2,1,5,1002,11547.17,"PLN",20,1,2,23,500,957.889274771344
10005,"2022-12",7436,122,1,5,"2022-12-31",412.10034729421,346,66.1003472942097,2,1,5,1002,11547.17,"PLN",20,1,2,23,500,912.10034729421
10005,"2023-01",7949,132,1,5,"2023-01-31",465.673392442457,437,28.673392442457,2,1,5,1002,11547.17,"PLN",20,1,2,23,500,965.673392442457
10005,"2023-02",7097,142,1,5,"2023-02-28",493.613795989004,425,68.6137959890044,2,1,5,1002,11547.17,"PLN",20,1,2,23,500,993.613795989004
10005,"2023-03",7906,152,1,5,"2023-03-31",503.486071908784,425,78.4860719087845,2,1,5,1002,11547.17,"PLN",20,1,2,23,500,1003.48607190878
10005,"2023-04",6946,162,1,5,"2023-04-30",473.276907594257,402,71.2769075942574,2,1,5,1002,11547.17,"PLN",20,1,2,23,500,973.276907594257
10005,"2023-05",7706,172,1,5,"2023-05-31",449.613062214545,381,68.6130622145445,2,1,5,1002,11547.17,"PLN",20,1,2,23,500,949.613062214545
10005,"2023-06",8419,182,1,5,"2023-06-30",400.155625370945,344,56.1556253709446,2,1,5,1002,11547.17,"PLN",20,1,2,23,500,900.155625370945
10005,"2023-07",7493,192,1,5,"2023-07-31",364.14161908756,336,28.1416190875596,2,1,5,1002,11547.17,"PLN",20,1,2,23,500,864.14161908756
10005,"2023-08",7341,202,1,5,"2023-08-31",393.272948614564,368,25.2729486145644,2,1,5,1002,11547.17,"PLN",20,1,2,23,500,893.272948614564
10005,"2023-09",7033,212,1,5,"2023-09-30",326.416547350088,302,24.4165473500884,2,1,5,1002,11547.17,"PLN",20,1,2,23,500,826.416547350088
10005,"2023-10",7889,222,1,5,"2023-10-31",300.303223562081,267,33.3032235620814,2,1,5,1002,11547.17,"PLN",20,1,2,23,500,800.303223562081
10005,"2023-11",7798,232,1,5,"2023-11-30",339.342642625152,312,27.3426426251519,2,1,5,1002,11547.17,"PLN",20,1,2,23,500,839.342642625152
10005,"2023-12",7225,242,1,5,"2023-12-31",339.342642625152,302,37.3426426251519,2,1,5,1002,11547.17,"PLN",20,1,2,23,500,839.342642625152
10005,"2024-01",8197,252,1,5,"2024-01-31",288.441246231379,257,31.4412462313791,2,1,5,1002,11547.17,"PLN",20,1,2,23,500,788.441246231379
10006,"2022-01",1786,13,1,6,"2022-01-31",1326.98,1260,66.98,3,1,6,1003,2720.05,"EUR",20,1,2,23,600,1926.98
10006,"2022-02",6887,23,1,6,"2022-02-28",1446.4082,1310,136.4082,3,1,6,1003,2720.05,"EUR",20,1,2,23,600,2046.4082
10006,"2022-03",9138,33,1,6,"2022-03-31",1243.911052,1110,133.911052,3,1,6,1003,2720.05,"EUR",20,1,2,23,600,1843.911052
10006,"2022-04",8294,43,1,6,"2022-04-30",1219.03283096,1105,114.03283096,3,1,6,1003,2720.05,"EUR",20,1,2,23,600,1819.03283096
10006,"2022-05",9585,53,1,6,"2022-05-31",1182.4618460312,1062,120.4618460312,3,1,6,1003,2720.05,"EUR",20,1,2,23,600,1782.4618460312
10006,"2022-06",9289,63,1,6,"2022-06-30",945.96947682496,871,74.9694768249599,3,1,6,1003,2720.05,"EUR",20,1,2,23,600,1545.96947682496
10006,"2022-07",8366,73,1,6,"2022-07-31",1002.72764543446,928,74.7276454344575,3,1,6,1003,2720.05,"EUR",20,1,2,23,600,1602.72764543446
10006,"2022-08",9430,83,1,6,"2022-08-31",802.182116347566,712,90.182116347566,3,1,6,1003,2720.05,"EUR",20,1,2,23,600,1402.18211634757
10006,"2022-09",8762,93,1,6,"2022-09-30",802.182116347566,708,94.182116347566,3,1,6,1003,2720.05,"EUR",20,1,2,23,600,1402.18211634757
10006,"2022-10",8107,103,1,6,"2022-10-31",689.876620058907,641,48.8766200589067,3,1,6,1003,2720.05,"EUR",20,1,2,23,600,1289.87662005891
10006,"2022-11",8803,113,1,6,"2022-11-30",731.269217262441,644,87.2692172624411,3,1,6,1003,2720.05,"EUR",20,1,2,23,600,1331.26921726244
10006,"2022-12",8248,123,1,6,"2022-12-31",680.08037205407,592,88.0803720540703,3,1,6,1003,2720.05,"EUR",20,1,2,23,600,1280.08037205407
10006,"2023-01",9071,133,1,6,"2023-01-31",550.865101363797,481,69.865101363797,3,1,6,1003,2720.05,"EUR",20,1,2,23,600,1150.8651013638
10006,"2023-02",8623,143,1,6,"2023-02-28",517.813195281969,473,44.8131952819691,3,1,6,1003,2720.05,"EUR",20,1,2,23,600,1117.81319528197
10006,"2023-03",9717,153,1,6,"2023-03-31",538.525723093248,485,53.5257230932478,3,1,6,1003,2720.05,"EUR",20,1,2,23,600,1138.52572309325
10006,"2023-04",8585,163,1,6,"2023-04-30",495.443665245788,453,42.443665245788,3,1,6,1003,2720.05,"EUR",20,1,2,23,600,1095.44366524579
10006,"2023-05",9400,173,1,6,"2023-05-31",406.263805501546,352,54.2638055015461,3,1,6,1003,2720.05,"EUR",20,1,2,23,600,1006.26380550155
10006,"2023-06",8570,183,1,6,"2023-06-30",434.702271886654,393,41.7022718866544,3,1,6,1003,2720.05,"EUR",20,1,2,23,600,1034.70227188665
10006,"2023-07",8315,193,1,6,"2023-07-31",421.661203730055,373,48.6612037300548,3,1,6,1003,2720.05,"EUR",20,1,2,23,600,1021.66120373005
10006,"2023-08",9180,203,1,6,"2023-08-31",396.361531506251,368,28.3615315062515,3,1,6,1003,2720.05,"EUR",20,1,2,23,600,996.361531506251
10006,"2023-09",8382,213,1,6,"2023-09-30",372.579839615876,324,48.5798396158764,3,1,6,1003,2720.05,"EUR",20,1,2,23,600,972.579839615876
10006,"2023-10",9211,223,1,6,"2023-10-31",324.144460465812,299,25.1444604658125,3,1,6,1003,2720.05,"EUR",20,1,2,23,600,924.144460465812
10006,"2023-11",8775,233,1,6,"2023-11-30",259.31556837265,227,32.31556837265,3,1,6,1003,2720.05,"EUR",20,1,2,23,600,859.31556837265
10006,"2023-12",8650,243,1,6,"2023-12-31",259.31556837265,228,31.31556837265,3,1,6,1003,2720.05,"EUR",20,1,2,23,600,859.31556837265
10006,"2024-01",9615,253,1,6,"2024-01-31",233.384011535385,220,13.384011535385,3,1,6,1003,2720.05,"EUR",20,1,2,23,600,833.384011535385
10007,"2022-01",65,14,1,7,"2022-01-31",85.05,77,8.05,4,1,7,1001,2522.97,"GBP",20,1,2,23,30,115.05
10007,"2022-02",186,24,1,7,"2022-02-28",85.9005,78,7.90049999999999,4,1,7,1001,2522.97,"GBP",20,1,2,23,30,115.9005
10007,"2022-03",300,34,1,7,"2022-03-31",97.067565,89,8.06756499999999,4,1,7,1001,2522.97,"GBP",20,1,2,23,30,127.067565
10007,"2022-04",344,44,1,7,"2022-04-30",79.5954033,71,8.59540329999999,4,1,7,1001,2522.97,"GBP",20,1,2,23,30,109.5954033
10007,"2022-05",291,54,1,7,"2022-05-31",74.023725069,65,9.02372506899999,4,1,7,1001,2522.97,"GBP",20,1,2,23,30,104.023725069
10007,"2022-06",271,64,1,7,"2022-06-30",84.38704657866,81,3.38704657865999,4,1,7,1001,2522.97,"GBP",20,1,2,23,30,114.38704657866
10007,"2022-07",231,74,1,7,"2022-07-31",92.825751236526,77,15.825751236526,4,1,7,1001,2522.97,"GBP",20,1,2,23,30,122.825751236526
10007,"2022-08",238,84,1,7,"2022-08-31",90.9692362117955,88,2.96923621179548,4,1,7,1001,2522.97,"GBP",20,1,2,23,30,120.969236211796
10007,"2022-09",190,94,1,7,"2022-09-30",88.2401591254416,75,13.2401591254416,4,1,7,1001,2522.97,"GBP",20,1,2,23,30,118.240159125442
10007,"2022-10",337,104,1,7,"2022-10-31",73.2393320741165,64,9.23933207411653,4,1,7,1001,2522.97,"GBP",20,1,2,23,30,103.239332074117
10007,"2022-11",308,114,1,7,"2022-11-30",59.3238589800344,57,2.32385898003439,4,1,7,1001,2522.97,"GBP",20,1,2,23,30,89.3238589800344
10007,"2022-12",342,124,1,7,"2022-12-31",66.4427220576385,59,7.44272205763852,4,1,7,1001,2522.97,"GBP",20,1,2,23,30,96.4427220576385
10007,"2023-01",230,134,1,7,"2023-01-31",65.7782948370621,60,5.77829483706213,4,1,7,1001,2522.97,"GBP",20,1,2,23,30,95.7782948370621
10007,"2023-02",296,144,1,7,"2023-02-28",74.9872561142508,66,8.98725611425084,4,1,7,1001,2522.97,"GBP",20,1,2,23,30,104.987256114251
10007,"2023-03",190,154,1,7,"2023-03-31",63.7391676971132,56,7.73916769711322,4,1,7,1001,2522.97,"GBP",20,1,2,23,30,93.7391676971132
10007,"2023-04",190,164,1,7,"2023-04-30",54.1782925425462,48,6.17829254254623,4,1,7,1001,2522.97,"GBP",20,1,2,23,30,84.1782925425462
10007,"2023-05",284,174,1,7,"2023-05-31",50.385812064568,47,3.38581206456799,4,1,7,1001,2522.97,"GBP",20,1,2,23,30,80.385812064568
10007,"2023-06",234,184,1,7,"2023-06-30",46.8588052200482,43,3.85880522004823,4,1,7,1001,2522.97,"GBP",20,1,2,23,30,76.8588052200482
10007,"2023-07",350,194,1,7,"2023-07-31",44.0472769068453,40,4.04727690684534,4,1,7,1001,2522.97,"GBP",20,1,2,23,30,74.0472769068453
10007,"2023-08",189,204,1,7,"2023-08-31",46.6901135212561,43,3.69011352125606,4,1,7,1001,2522.97,"GBP",20,1,2,23,30,76.6901135212561
10007,"2023-09",262,214,1,7,"2023-09-30",53.6936305494445,48,5.69363054944446,4,1,7,1001,2522.97,"GBP",20,1,2,23,30,83.6936305494445
10007,"2023-10",218,224,1,7,"2023-10-31",55.8413757714222,50,5.84137577142224,4,1,7,1001,2522.97,"GBP",20,1,2,23,30,85.8413757714222
10007,"2023-11",351,234,1,7,"2023-11-30",49.6988244365658,46,3.69882443656579,4,1,7,1001,2522.97,"GBP",20,1,2,23,30,79.6988244365658
10007,"2023-12",295,244,1,7,"2023-12-31",46.7168949703718,41,5.71689497037185,4,1,7,1001,2522.97,"GBP",20,1,2,23,30,76.7168949703718
10007,"2024-01",204,254,1,7,"2024-01-31",47.6512328697793,42,5.65123286977929,4,1,7,1001,2522.97,"GBP",20,1,2,23,30,77.6512328697793
10008,"2022-01",1768,15,1,8,"2022-01-31",822.4,714,108.4,5,1,8,1002,31173.03,"SEK",20,2,2,24,450,1272.4
10008,"2022-02",5498,25,1,8,"2022-02-28",674.368,616,58.3679999999999,5,1,8,1002,31173.03,"SEK",20,2,2,24,450,1124.368
10008,"2022-03",6732,35,1,8,"2022-03-31",586.70016,546,40.70016,5,1,8,1002,31173.03,"SEK",20,2,2,24,450,1036.70016
10008,"2022-04",7178,45,1,8,"2022-04-30",604.3011648,582,22.3011647999999,5,1,8,1002,31173.03,"SEK",20,2,2,24,450,1054.3011648
10008,"2022-05",7090,55,1,8,"2022-05-31",562.000083264,546,16.000083264,5,1,8,1002,31173.03,"SEK",20,2,2,24,450,1012.000083264
10008,"2022-06",7083,65,1,8,"2022-06-30",522.66007743552,499,23.66007743552,5,1,8,1002,31173.03,"SEK",20,2,2,24,450,972.66007743552
10008,"2022-07",7007,75,1,8,"2022-07-31",470.394069691968,421,49.394069691968,5,1,8,1002,31173.03,"SEK",20,2,2,24,450,920.394069691968
10008,"2022-08",7334,85,1,8,"2022-08-31",536.249239448843,443,93.2492394488435,5,1,8,1002,31173.03,"SEK",20,2,2,24,450,986.249239448843
10008,"2022-09",6973,95,1,8,"2022-09-30",487.986807898448,457,30.9868078984476,5,1,8,1002,31173.03,"SEK",20,2,2,24,450,937.986807898448
10008,"2022-10",6299,105,1,8,"2022-10-31",551.425092925246,486,65.4250929252457,5,1,8,1002,31173.03,"SEK",20,2,2,24,450,1001.42509292525
10008,"2022-11",6814,115,1,8,"2022-11-30",617.596104076275,547,70.5961040762752,5,1,8,1002,31173.03,"SEK",20,2,2,24,450,1067.59610407627
10008,"2022-12",7532,125,1,8,"2022-12-31",704.059558646954,614,90.0595586469537,5,1,8,1002,31173.03,"SEK",20,2,2,24,450,1154.05955864695
10008,"2023-01",7375,135,1,8,"2023-01-31",704.059558646954,608,96.0595586469537,5,1,8,1002,31173.03,"SEK",20,2,2,24,450,1154.05955864695
10008,"2023-02",6820,145,1,8,"2023-02-28",753.343727752241,696,57.3437277522405,5,1,8,1002,31173.03,"SEK",20,2,2,24,450,1203.34372775224
10008,"2023-03",7710,155,1,8,"2023-03-31",806.077788694897,735,71.0777886948973,5,1,8,1002,31173.03,"SEK",20,2,2,24,450,1256.0777886949
10008,"2023-04",6604,165,1,8,"2023-04-30",685.166120390663,638,47.1661203906627,5,1,8,1002,31173.03,"SEK",20,2,2,24,450,1135.16612039066
10008,"2023-05",7707,175,1,8,"2023-05-31",568.68787992425,507,61.6878799242501,5,1,8,1002,31173.03,"SEK",20,2,2,24,450,1018.68787992425
10008,"2023-06",7381,185,1,8,"2023-06-30",591.43539512122,524,67.43539512122,5,1,8,1002,31173.03,"SEK",20,2,2,24,450,1041.43539512122
10008,"2023-07",6496,195,1,8,"2023-07-31",668.321996486979,591,77.3219964869786,5,1,8,1002,31173.03,"SEK",20,2,2,24,450,1118.32199648698
10008,"2023-08",6936,205,1,8,"2023-08-31",634.90589666263,546,88.9058966626296,5,1,8,1002,31173.03,"SEK",20,2,2,24,450,1084.90589666263
10008,"2023-09",6105,215,1,8,"2023-09-30",628.556837696003,580,48.5568376960033,5,1,8,1002,31173.03,"SEK",20,2,2,24,450,1078.556837696
10008,"2023-10",6657,225,1,8,"2023-10-31",534.273312041603,493,41.2733120416028,5,1,8,1002,31173.03,"SEK",20,2,2,24,450,984.273312041603
10008,"2023-11",7120,235,1,8,"2023-11-30",454.132315235362,413,41.1323152353624,5,1,8,1002,31173.03,"SEK",20,2,2,24,450,904.132315235362
10008,"2023-12",6648,245,1,8,"2023-12-31",517.710839368313,497,20.7108393683131,5,1,8,1002,31173.03,"SEK",20,2,2,24,450,967.710839368313
10008,"2024-01",7191,255,1,8,"2024-01-31",486.648189006214,426,60.6481890062144,5,1,8,1002,31173.03,"SEK",20,2,2,24,450,936.648189006214
20004,"2022-01",1023,16,2,4,"2022-01-31",656.98,575,81.98,6,2,4,1001,3520.24,"EUR",20,1,2,23,300,956.98
20004,"2022-02",3756,26,2,4,"2022-02-28",551.8632,497,54.8632,6,2,4,1001,3520.24,"EUR",20,1,2,23,300,851.8632
20004,"2022-03",4299,36,2,4,"2022-03-31",474.602352,411,63.602352,6,2,4,1001,3520.24,"EUR",20,1,2,23,300,774.602352
20004,"2022-04",4346,46,2,4,"2022-04-30",479.34837552,436,43.34837552,6,2,4,1001,3520.24,"EUR",20,1,2,23,300,779.34837552
20004,"2022-05",4130,56,2,4,"2022-05-31",412.2396029472,374,38.2396029472,6,2,4,1001,3520.24,"EUR",20,1,2,23,300,712.2396029472
20004,"2022-06",4617,66,2,4,"2022-06-30",383.382830740896,344,39.3828307408959,6,2,4,1001,3520.24,"EUR",20,1,2,23,300,683.382830740896
20004,"2022-07",3816,76,2,4,"2022-07-31",322.041577822353,287,35.0415778223526,6,2,4,1001,3520.24,"EUR",20,1,2,23,300,622.041577822353
20004,"2022-08",4204,86,2,4,"2022-08-31",309.159914709458,273,36.1599147094585,6,2,4,1001,3520.24,"EUR",20,1,2,23,300,609.159914709458
20004,"2022-09",4040,96,2,4,"2022-09-30",315.343113003648,270,45.3431130036477,6,2,4,1001,3520.24,"EUR",20,1,2,23,300,615.343113003648
20004,"2022-10",3737,106,2,4,"2022-10-31",261.734783793028,242,19.7347837930275,6,2,4,1001,3520.24,"EUR",20,1,2,23,300,561.734783793028
20004,"2022-11",3757,116,2,4,"2022-11-30",264.352131630958,247,17.3521316309578,6,2,4,1001,3520.24,"EUR",20,1,2,23,300,564.352131630958
20004,"2022-12",4494,126,2,4,"2022-12-31",216.768747937385,187,29.7687479373854,6,2,4,1001,3520.24,"EUR",20,1,2,23,300,516.768747937385
20004,"2023-01",4268,136,2,4,"2023-01-31",229.774872813629,200,29.7748728136285,6,2,4,1001,3520.24,"EUR",20,1,2,23,300,529.774872813629
20004,"2023-02",3946,146,2,4,"2023-02-28",257.347857551264,236,21.3478575512639,6,2,4,1001,3520.24,"EUR",20,1,2,23,300,557.347857551264
20004,"2023-03",4176,156,2,4,"2023-03-31",229.039593220625,202,27.0395932206249,6,2,4,1001,3520.24,"EUR",20,1,2,23,300,529.039593220625
20004,"2023-04",3967,166,2,4,"2023-04-30",199.264446101944,182,17.2644461019437,6,2,4,1001,3520.24,"EUR",20,1,2,23,300,499.264446101944
20004,"2023-05",4788,176,2,4,"2023-05-31",169.374779186652,154,15.3747791866521,6,2,4,1001,3520.24,"EUR",20,1,2,23,300,469.374779186652
20004,"2023-06",4471,186,2,4,"2023-06-30",171.068526978519,164,7.06852697851863,6,2,4,1001,3520.24,"EUR",20,1,2,23,300,471.068526978519
20004,"2023-07",4144,196,2,4,"2023-07-31",140.276192122385,122,18.2761921223853,6,2,4,1001,3520.24,"EUR",20,1,2,23,300,440.276192122385
20004,"2023-08",4525,206,2,4,"2023-08-31",119.234763304027,114,5.2347633040275,6,2,4,1001,3520.24,"EUR",20,1,2,23,300,419.234763304027
20004,"2023-09",3693,216,2,4,"2023-09-30",115.657720404907,105,10.6577204049067,6,2,4,1001,3520.24,"EUR",20,1,2,23,300,415.657720404907
20004,"2023-10",4199,226,2,4,"2023-10-31",108.718257180612,103,5.71825718061227,6,2,4,1001,3520.24,"EUR",20,1,2,23,300,408.718257180612
20004,"2023-11",4026,236,2,4,"2023-11-30",119.590082898674,106,13.5900828986735,6,2,4,1001,3520.24,"EUR",20,1,2,23,300,419.590082898674
20004,"2023-12",4300,246,2,4,"2023-12-31",135.136793675501,116,19.1367936755011,6,2,4,1001,3520.24,"EUR",20,1,2,23,300,435.136793675501
20004,"2024-01",4191,256,2,4,"2024-01-31",108.109434940401,94,14.1094349404008,6,2,4,1001,3520.24,"EUR",20,1,2,23,300,408.109434940401
20005,"2022-01",371,17,2,5,"2022-01-31",261.33,237,24.33,7,2,5,1002,15283.02,"PLN",20,1,2,23,100,361.33
20005,"2022-02",1642,27,2,5,"2022-02-28",295.3029,255,40.3029,7,2,5,1002,15283.02,"PLN",20,1,2,23,100,395.3029
20005,"2022-03",2121,37,2,5,"2022-03-31",265.77261,238,27.77261,7,2,5,1002,15283.02,"PLN",20,1,2,23,100,365.77261
20005,"2022-04",1662,47,2,5,"2022-04-30",255.1417056,241,14.1417056,7,2,5,1002,15283.02,"PLN",20,1,2,23,100,355.1417056
20005,"2022-05",1933,57,2,5,"2022-05-31",234.730369152,210,24.730369152,7,2,5,1002,15283.02,"PLN",20,1,2,23,100,334.730369152
20005,"2022-06",2124,67,2,5,"2022-06-30",234.730369152,219,15.730369152,7,2,5,1002,15283.02,"PLN",20,1,2,23,100,334.730369152
20005,"2022-07",1744,77,2,5,"2022-07-31",265.24531714176,236,29.24531714176,7,2,5,1002,15283.02,"PLN",20,1,2,23,100,365.24531714176
20005,"2022-08",1719,87,2,5,"2022-08-31",297.074755198771,273,24.0747551987712,7,2,5,1002,15283.02,"PLN",20,1,2,23,100,397.074755198771
20005,"2022-09",1621,97,2,5,"2022-09-30",273.308774782869,237,36.3087747828695,7,2,5,1002,15283.02,"PLN",20,1,2,23,100,373.308774782869
20005,"2022-10",1850,107,2,5,"2022-10-31",259.643336043726,233,26.643336043726,7,2,5,1002,15283.02,"PLN",20,1,2,23,100,359.643336043726
20005,"2022-11",1941,117,2,5,"2022-11-30",212.907535555855,192,20.9075355558553,7,2,5,1002,15283.02,"PLN",20,1,2,23,100,312.907535555855
20005,"2022-12",1628,127,2,5,"2022-12-31",236.327364466999,205,31.3273644669994,7,2,5,1002,15283.02,"PLN",20,1,2,23,100,336.327364466999
20005,"2023-01",1872,137,2,5,"2023-01-31",241.053911756339,218,23.0539117563394,7,2,5,1002,15283.02,"PLN",20,1,2,23,100,341.053911756339
20005,"2023-02",1757,147,2,5,"2023-02-28",250.696068226593,222,28.696068226593,7,2,5,1002,15283.02,"PLN",20,1,2,23,100,350.696068226593
20005,"2023-03",2215,157,2,5,"2023-03-31",288.300478460582,265,23.3004784605819,7,2,5,1002,15283.02,"PLN",20,1,2,23,100,388.300478460582
20005,"2023-04",1524,167,2,5,"2023-04-30",305.598507168217,286,19.5985071682168,7,2,5,1002,15283.02,"PLN",20,1,2,23,100,405.598507168217
20005,"2023-05",1856,177,2,5,"2023-05-31",330.046387741674,265,65.0463877416741,7,2,5,1002,15283.02,"PLN",20,1,2,23,100,430.046387741674
20005,"2023-06",1973,187,2,5,"2023-06-30",356.450098761008,314,42.450098761008,7,2,5,1002,15283.02,"PLN",20,1,2,23,100,456.450098761008
20005,"2023-07",2072,197,2,5,"2023-07-31",388.530607649499,334,54.5306076494987,7,2,5,1002,15283.02,"PLN",20,1,2,23,100,488.530607649499
20005,"2023-08",2130,207,2,5,"2023-08-31",322.480404349084,293,29.4804043490839,7,2,5,1002,15283.02,"PLN",20,1,2,23,100,422.480404349084
20005,"2023-09",1713,217,2,5,"2023-09-30",335.379620523047,321,14.3796205230473,7,2,5,1002,15283.02,"PLN",20,1,2,23,100,435.379620523047
20005,"2023-10",1645,227,2,5,"2023-10-31",368.917582575352,327,41.917582575352,7,2,5,1002,15283.02,"PLN",20,1,2,23,100,468.917582575352
20005,"2023-11",1669,237,2,5,"2023-11-30",361.539230923845,312,49.539230923845,7,2,5,1002,15283.02,"PLN",20,1,2,23,100,461.539230923845
